record_id,subjective_quality_score,visit_count
52110,3,2
52111,9,1
52112,0,1
52113,9,1
52114,2,1
52115,3,3
52116,5,3
52117,3,6
52118,3,2
52119,3,7
52120,3,4
52121,3,4
52122,5,4
52123,3,3
52124,3,3
52125,2,1
52126,10,1
52127,9,1
52128,0,1
52129,3,3
52130,10,1
52131,3,8
52132,3,3
52133,3,1
52134,2,1
52135,0,1
52136,5,1
52137,3,1
52138,10,1
52139,0,1
52140,3,1
52141,3,3
52142,10,1
52143,0,1
52144,0,1
52145,2,1
52146,3,8
52147,10,1
52148,10,1
52149,10,1
52150,3,3
52151,2,1
52152,10,1
52153,5,1
52154,10,1
52155,3,1
52156,3,1
52157,3,1
52158,3,8
52159,2,1
52160,3,1
52161,3,8
52162,2,1
52163,10,1
52164,3,3
52165,3,2
52166,3,2
52167,0,1
52168,3,1
52169,10,1
52170,3,2
52171,0,1
52172,3,1
52173,1,1
52174,10,1
52175,3,1
52176,0,1
52177,2,1
52178,1,1
52179,6,1
52180,9,1
52181,10,1
52182,10,1
52183,1,1
52184,3,1
52185,1,1
52186,9,1
52187,9,1
52188,3,4
52189,5,2
52190,3,7
52191,3,7
52192,3,4
52193,3,5
52194,3,5
52195,3,4
52196,3,3
52197,3,1
52198,3,3
52199,3,1
52200,9,1
52201,3,1
52202,10,1
52203,9,1
52204,10,1
52205,3,4
52206,7,1
52207,5,1
52208,3,8
52209,9,1
52210,9,1
52211,3,8
52212,2,1
52213,3,1
52214,9,1
52215,5,5
52216,9,1
52217,10,1
52218,5,3
52219,9,1
52220,3,2
52221,10,1
52222,10,1
52223,9,1
52224,10,1
52225,0,1
52226,6,1
52227,10,1
52228,1,1
52229,2,1
52230,5,2
52231,6,1
52232,1,1
52233,0,1
52234,1,1
52235,6,1
52236,1,1
52237,10,1
52238,2,1
52239,3,1
52240,10,1
52241,9,1
52242,10,1
52243,1,1
52244,1,1
52245,2,1
52246,0,1
52247,1,1
52248,1,1
52249,3,2
52250,3,4
52251,2,1
52252,3,5
52253,5,2
52254,3,5
52255,9,1
52256,3,4
52257,3,2
52258,3,8
52259,3,3
52260,3,4
52261,3,4
52262,3,4
52263,3,6
52264,3,5
52265,3,5
52266,5,3
52267,3,6
52268,3,4
52269,5,3
52270,3,6
52271,3,5
52272,3,5
52273,5,6
52274,3,5
52275,3,5
52276,3,3
52277,3,4
52278,3,5
52279,5,2
52280,3,6
52281,3,2
52282,3,2
52283,5,4
52284,3,3
52285,3,3
52286,3,4
52287,3,6
52288,3,7
52289,3,6
52290,3,3
52291,3,5
52292,3,4
52293,3,7
52294,3,4
52295,3,4
52296,3,6
52297,3,3
52298,3,6
52299,3,6
52300,3,7
52301,3,6
52302,5,7
52303,5,4
52304,5,4
52305,5,3
52306,3,5
52307,3,5
52308,3,6
52309,5,5
52310,3,7
52311,3,7
52312,3,6
52313,3,7
52314,3,7
52315,3,8
52316,5,6
52317,3,4
52318,10,1
52319,3,1
52320,5,5
52321,3,1
52322,10,1
52323,0,1
52324,3,1
52325,10,1
52326,1,1
52327,3,1
52328,3,8
52329,0,1
52330,3,1
52331,9,1
52332,0,1
52333,5,1
52334,2,1
52335,3,1
52336,3,1
52337,3,1
52338,2,1
52339,1,1
52340,2,1
52341,10,1
52342,3,1
52343,2,1
52344,1,1
52345,9,1
52346,3,5
52347,3,7
52348,3,1
52349,3,1
52350,2,1
52351,7,1
52352,2,1
52353,3,1
52354,3,1
52355,2,1
52356,3,8
52357,10,1
52358,9,1
52359,9,1
52360,9,1
52361,10,1
52362,3,7
52363,9,1
52364,2,1
52365,1,1
52366,0,1
52367,5,4
52368,7,1
52369,3,1
52370,1,1
52371,2,1
52372,9,1
52373,4,1
52374,3,5
52375,3,8
52376,5,8
52377,1,1
52378,3,1
52379,10,1
52380,10,1
52381,3,5
52382,2,1
52383,3,6
52384,3,7
52385,3,1
52386,0,1
52387,2,1
52388,3,4
52389,9,1
52390,2,1
52391,10,1
52392,3,1
52393,1,1
52394,10,1
52395,2,1
52396,3,7
52397,5,5
52398,3,6
52399,5,6
52400,5,6
52401,3,6
52402,5,5
52403,3,5
52404,3,2
52405,3,1
52406,2,1
52407,3,7
52408,5,7
52409,3,1
52410,3,8
52411,6,1
52412,1,1
52413,0,1
52414,3,6
52415,10,1
52416,10,1
52417,10,1
52418,3,1
52419,9,1
52420,10,1
52421,10,1
52422,10,1
52423,3,1
52424,1,1
52425,3,8
52426,3,1
52427,2,1
52428,9,1
52429,10,1
52430,10,1
52431,3,8
52432,3,1
52433,2,1
52434,3,1
52435,0,1
52436,3,8
52437,10,1
52438,10,1
52439,10,1
52440,2,1
52441,10,1
52442,1,1
52443,0,1
52444,10,1
52445,10,1
52446,2,1
52447,5,1
52448,3,2
52449,9,1
52450,3,1
52451,3,1
52452,1,1
52453,0,1
52454,3,8
52455,3,1
52456,10,1
52457,9,1
52458,3,8
52459,3,1
52460,5,1
52461,10,1
52462,3,2
52463,3,7
52464,7,1
52465,9,1
52466,10,1
52467,9,1
52468,1,1
52469,2,1
52470,9,1
52471,3,1
52472,3,8
52473,3,5
52474,10,1
52475,10,1
52476,5,2
52477,10,1
52478,3,1
52479,9,1
52480,9,1
52481,0,1
52482,2,1
52483,9,1
52484,3,1
52485,10,1
52486,3,6
52487,3,2
52488,2,1
52489,0,1
52490,3,2
52491,3,2
52492,3,7
52493,3,3
52494,3,8
52495,5,2
52496,3,3
52497,3,3
52498,3,3
52499,3,8
52500,1,1
52501,2,1
52502,5,3
52503,10,1
52504,1,1
52505,2,1
52506,3,2
52507,9,1
52508,10,1
52509,10,1
52510,9,1
52511,9,1
52512,2,1
52513,3,3
52514,2,1
52515,5,6
52516,2,1
52517,1,1
52518,1,1
52519,3,7
52520,5,8
52521,2,1
52522,0,1
52523,1,1
52524,9,1
52525,1,1
52526,2,1
52527,4,1
52528,3,1
52529,1,1
52530,10,1
52531,5,1
52532,0,1
52533,3,1
52534,5,7
52535,9,1
52536,1,1
52537,0,1
52538,3,1
52539,9,1
52540,9,1
52541,10,1
52542,3,7
52543,3,1
52544,0,1
52545,3,1
52546,2,1
52547,3,1
52548,2,1
52549,3,1
52550,2,1
52551,3,1
52552,10,1
52553,3,2
52554,2,1
52555,3,1
52556,9,1
52557,9,1
52558,5,7
52559,3,1
52560,3,8
52561,0,1
52562,10,1
52563,3,2
52564,10,1
52565,10,1
52566,1,1
52567,9,1
52568,1,1
52569,2,1
52570,10,1
52571,1,1
52572,10,1
52573,3,6
52574,3,3
52575,3,6
52576,3,7
52577,5,2
52578,10,2
52579,3,7
52580,3,3
52581,3,2
52582,3,4
52583,3,4
52584,5,8
52585,5,3
52586,3,8
52587,3,3
52588,10,1
52589,1,1
52590,3,2
52591,10,1
52592,3,4
52593,5,3
52594,9,1
52595,1,1
52596,9,1
52597,5,1
52598,10,1
52599,3,7
52600,1,1
52601,10,1
52602,10,1
52603,0,1
52604,1,1
52605,3,4
52606,6,1
52607,3,1
52608,1,1
52609,10,1
52610,0,1
52611,10,1
52612,2,1
52613,3,1
52614,10,1
52615,4,1
52616,9,1
52617,10,1
52618,3,2
52619,10,1
52620,4,1
52621,0,1
52622,10,1
52623,0,1
52624,10,1
52625,1,1
52626,5,1
52627,10,2
52628,10,1
52629,2,1
52630,3,1
52631,5,4
52632,3,4
52633,10,1
52634,10,1
52635,3,4
52636,1,1
52637,10,1
52638,0,1
52639,10,1
52640,5,8
52641,2,1
52642,2,1
52643,9,1
52644,2,1
52645,1,1
52646,1,1
52647,10,1
52648,3,1
52649,3,1
52650,5,7
52651,1,1
52652,2,1
52653,2,1
52654,3,1
52655,3,3
52656,3,8
52657,3,8
52658,3,2
52659,3,3
52660,3,4
52661,3,3
52662,10,3
52663,3,3
52664,5,8
52665,9,1
52666,3,1
52667,9,1
52668,2,1
52669,10,1
52670,3,1
52671,10,1
52672,2,1
52673,10,1
52674,10,1
52675,3,1
52676,9,1
52677,9,1
52678,3,1
52679,10,1
52680,9,1
52681,10,1
52682,10,1
52683,1,1
52684,9,1
52685,1,1
52686,3,1
52687,1,1
52688,3,2
52689,1,1
52690,3,1
52691,9,1
52692,10,1
52693,10,1
52694,2,1
52695,9,1
52696,3,1
52697,10,1
52698,2,1
52699,5,4
52700,3,1
52701,3,5
52702,0,1
52703,5,2
52704,3,8
52705,10,1
52706,5,2
52707,3,1
52708,2,1
52709,0,1
52710,3,8
52711,3,1
52712,1,1
52713,1,1
52714,3,1
52715,9,1
52716,2,1
52717,10,1
52718,3,5
52719,5,4
52720,3,5
52721,3,1
52722,3,5
52723,3,4
52724,9,1
52725,0,1
52726,2,1
52727,10,2
52728,0,1
52729,5,5
52730,10,1
52731,3,3
52732,10,3
52733,3,4
52734,3,5
52735,3,5
52736,3,4
52737,3,6
52738,3,4
52739,3,6
52740,3,2
52741,5,3
52742,5,5
52743,3,6
52744,3,5
52745,3,2
52746,3,2
52747,5,6
52748,5,3
52749,10,4
52750,3,6
52751,3,2
52752,3,3
52753,3,6
52754,10,4
52755,3,5
52756,3,2
52757,10,3
52758,5,5
52759,3,5
52760,3,4
52761,3,4
52762,3,6
52763,3,4
52764,3,6
52765,3,5
52766,3,5
52767,5,4
52768,10,4
52769,3,3
52770,3,7
52771,3,3
52772,3,7
52773,3,7
52774,3,6
52775,3,7
52776,5,6
52777,3,3
52778,3,5
52779,3,3
52780,10,5
52781,3,3
52782,5,4
52783,3,5
52784,3,7
52785,10,5
52786,3,7
52787,5,7
52788,5,6
52789,3,6
52790,3,4
52791,3,7
52792,3,4
52793,5,5
52794,3,8
52795,3,4
52796,3,8
52797,3,8
52798,5,8
52799,1,1
52800,2,1
52801,3,1
52802,1,1
52803,5,5
52804,10,1
52805,10,1
52806,10,1
52807,3,1
52808,2,1
52809,3,1
52810,10,1
52811,9,1
52812,3,1
52813,5,1
52814,10,1
52815,0,1
52816,10,1
52817,1,1
52818,10,1
52819,3,8
52820,3,1
52821,3,6
52822,7,1
52823,2,1
52824,9,1
52825,2,1
52826,1,1
52827,5,7
52828,3,6
52829,5,7
52830,0,1
52831,2,1
52832,1,1
52833,10,1
52834,3,1
52835,3,1
52836,3,7
52837,2,1
52838,3,8
52839,0,1
52840,3,1
52841,3,7
52842,10,1
52843,0,1
52844,3,1
52845,0,1
52846,3,1
52847,10,1
52848,3,5
52849,2,1
52850,0,1
52851,1,1
52852,3,8
52853,9,1
52854,0,1
52855,2,1
52856,2,1
52857,1,1
52858,10,1
52859,1,1
52860,10,1
52861,0,1
52862,3,1
52863,3,1
52864,1,1
52865,3,6
52866,3,4
52867,2,1
52868,6,1
52869,3,1
52870,10,5
52871,3,6
52872,10,6
52873,10,6
52874,3,4
52875,3,5
52876,10,7
52877,5,8
52878,3,7
52879,5,2
52880,2,1
52881,1,1
52882,3,1
52883,10,1
52884,3,8
52885,10,1
52886,3,1
52887,0,1
52888,3,2
52889,2,1
52890,2,1
52891,10,1
52892,5,8
52893,10,1
52894,5,1
52895,3,2
52896,5,6
52897,2,1
52898,10,1
52899,10,1
52900,10,1
52901,0,1
52902,1,1
52903,9,1
52904,10,1
52905,10,1
52906,3,1
52907,9,1
52908,10,1
52909,3,2
52910,3,1
52911,10,6
52912,9,1
52913,4,1
52914,0,1
52915,10,1
52916,10,1
52917,10,1
52918,1,1
52919,3,1
52920,10,7
52921,3,1
52922,3,5
52923,3,8
52924,10,1
52925,9,1
52926,1,1
52927,3,1
52928,1,1
52929,3,8
52930,3,6
52931,3,1
52932,3,5
52933,3,1
52934,2,1
52935,0,1
52936,3,2
52937,0,1
52938,2,1
52939,3,7
52940,9,1
52941,1,1
52942,3,1
52943,2,1
52944,3,1
52945,3,5
52946,9,1
52947,10,1
52948,0,1
52949,3,2
52950,1,1
52951,10,1
52952,3,1
52953,10,1
52954,1,1
52955,0,1
52956,9,1
52957,3,2
52958,3,1
52959,10,1
52960,10,1
52961,2,1
52962,3,2
52963,3,7
52964,3,5
52965,3,7
52966,5,6
52967,3,2
52968,3,6
52969,10,8
52970,3,2
52971,5,3
52972,3,6
52973,3,3
52974,3,8
52975,1,1
52976,0,1
52977,6,1
52978,2,1
52979,2,1
52980,3,1
52981,3,6
52982,7,1
52983,1,1
52984,1,1
52985,3,2
52986,9,1
52987,2,1
52988,3,1
52989,3,3
52990,1,1
52991,3,1
52992,3,1
52993,2,1
52994,3,1
52995,3,2
52996,1,1
52997,0,1
52998,2,1
52999,10,1
53000,1,1
53001,3,3
53002,1,1
53003,10,1
53004,2,1
53005,3,1
53006,5,2
53007,10,1
53008,1,1
53009,10,1
53010,0,1
53011,1,1
53012,10,1
53013,5,7
53014,3,8
53015,1,1
53016,0,1
53017,3,1
53018,2,1
53019,3,6
53020,3,1
53021,9,1
53022,3,6
53023,10,8
53024,10,1
53025,0,1
53026,10,1
53027,3,1
53028,2,1
53029,9,1
53030,3,1
53031,3,1
53032,7,1
53033,10,1
53034,10,1
53035,2,1
53036,10,1
53037,1,1
53038,1,1
53039,3,3
53040,9,1
53041,0,1
53042,5,7
53043,3,1
53044,9,1
53045,3,2
53046,3,8
53047,9,1
53048,9,1
53049,9,1
53050,1,1
53051,7,1
53052,10,1
53053,10,1
53054,3,3
53055,2,1
53056,3,1
53057,3,1
53058,10,1
53059,10,1
53060,3,3
53061,3,8
53062,10,1
53063,3,1
53064,1,1
53065,10,7
53066,3,3
53067,3,7
53068,10,2
53069,5,8
53070,3,2
53071,3,7
53072,3,2
53073,5,8
53074,3,4
53075,1,1
53076,0,1
53077,2,1
53078,2,1
53079,10,1
53080,1,1
53081,0,1
53082,3,4
53083,3,1
53084,1,1
53085,3,7
53086,10,1
53087,5,4
53088,5,1
53089,1,1
53090,0,1
53091,3,1
53092,9,1
53093,10,1
53094,2,1
53095,3,4
53096,2,1
53097,3,1
53098,10,1
53099,10,1
53100,9,1
53101,2,1
53102,9,1
53103,3,2
53104,9,1
53105,0,1
53106,2,1
53107,6,1
53108,1,1
53109,9,1
53110,10,3
53111,3,7
53112,1,1
53113,2,1
53114,2,1
53115,10,1
53116,10,1
53117,10,1
53118,2,1
53119,3,1
53120,3,7
53121,9,1
53122,6,1
53123,0,1
53124,3,4
53125,3,8
53126,3,1
53127,1,1
53128,6,1
53129,3,1
53130,3,1
53131,10,1
53132,1,1
53133,1,1
53134,3,1
53135,3,1
53136,3,1
53137,3,1
53138,10,1
53139,10,8
53140,2,1
53141,2,1
53142,9,1
53143,9,1
53144,3,4
53145,9,1
53146,10,1
53147,5,3
53148,2,1
53149,3,7
53150,0,1
53151,3,3
53152,3,3
53153,3,3
53154,3,3
53155,3,3
53156,3,4
53157,3,4
53158,3,8
53159,5,5
53160,3,4
53161,3,2
53162,3,3
53163,3,4
53164,3,4
53165,3,5
53166,3,2
53167,10,1
53168,9,1
53169,3,1
53170,3,1
53171,3,1
53172,3,1
53173,3,1
53174,3,1
53175,3,1
53176,10,1
53177,0,1
53178,10,1
53179,1,1
53180,3,8
53181,9,1
53182,10,1
53183,5,4
53184,2,1
53185,2,1
53186,1,1
53187,1,1
53188,2,1
53189,1,1
53190,10,1
53191,10,1
53192,9,1
53193,2,1
53194,10,1
53195,3,4
53196,9,1
53197,3,1
53198,10,1
53199,2,1
53200,9,1
53201,3,8
53202,3,2
53203,10,1
53204,10,4
53205,7,1
53206,4,1
53207,3,4
53208,10,1
53209,3,1
53210,10,1
53211,0,1
53212,6,1
53213,10,1
53214,3,3
53215,1,1
53216,3,1
53217,3,1
53218,5,1
53219,0,1
53220,10,1
53221,3,5
53222,10,1
53223,10,1
53224,3,1
53225,4,1
53226,3,1
53227,0,1
53228,5,2
53229,9,1
53230,3,5
53231,3,1
53232,1,1
53233,3,8
53234,2,1
53235,1,1
53236,2,1
53237,1,1
53238,3,3
53239,3,5
53240,3,1
53241,0,1
53242,10,1
53243,3,2
53244,10,1
53245,10,1
53246,0,1
53247,1,1
53248,0,1
53249,0,1
53250,10,2
53251,3,5
53252,1,1
53253,1,1
53254,3,5
53255,3,5
53256,3,2
53257,3,8
53258,3,2
53259,10,3
53260,3,5
53261,3,3
53262,3,2
53263,3,3
53264,3,5
53265,4,2
53266,3,5
53267,3,2
53268,3,2
53269,3,6
53270,3,6
53271,3,6
53272,5,3
53273,3,5
53274,3,6
53275,3,3
53276,3,5
53277,3,3
53278,3,2
53279,3,6
53280,10,2
53281,5,6
53282,3,2
53283,3,4
53284,3,3
53285,3,6
53286,3,6
53287,10,5
53288,3,4
53289,3,3
53290,3,4
53291,5,5
53292,3,6
53293,3,5
53294,3,4
53295,10,3
53296,3,7
53297,3,7
53298,3,7
53299,3,4
53300,3,3
53301,3,6
53302,10,6
53303,3,3
53304,3,5
53305,5,7
53306,3,7
53307,5,6
53308,3,3
53309,3,6
53310,3,4
53311,5,4
53312,3,3
53313,3,6
53314,3,4
53315,3,5
53316,3,4
53317,3,6
53318,3,7
53319,3,4
53320,3,7
53321,3,7
53322,3,3
53323,10,4
53324,4,3
53325,3,4
53326,3,5
53327,3,4
53328,3,8
53329,3,5
53330,3,4
53331,5,7
53332,3,5
53333,3,8
53334,3,7
53335,3,4
53336,10,1
53337,5,5
53338,10,4
53339,1,1
53340,4,4
53341,2,1
53342,5,1
53343,2,1
53344,2,1
53345,9,1
53346,2,1
53347,10,1
53348,0,1
53349,9,1
53350,1,1
53351,5,1
53352,3,6
53353,0,1
53354,10,1
53355,3,8
53356,2,1
53357,2,1
53358,3,6
53359,10,1
53360,0,1
53361,9,1
53362,10,1
53363,10,1
53364,10,1
53365,10,1
53366,5,1
53367,3,7
53368,7,1
53369,2,1
53370,5,1
53371,9,1
53372,3,5
53373,3,7
53374,3,7
53375,5,1
53376,3,1
53377,2,1
53378,10,1
53379,3,4
53380,2,1
53381,0,1
53382,2,1
53383,3,6
53384,5,1
53385,10,1
53386,3,1
53387,7,1
53388,10,1
53389,1,1
53390,10,1
53391,10,1
53392,2,1
53393,0,1
53394,3,8
53395,3,5
53396,10,1
53397,2,1
53398,2,1
53399,10,5
53400,10,1
53401,10,7
53402,3,7
53403,3,1
53404,3,8
53405,2,1
53406,0,1
53407,9,1
53408,10,1
53409,3,8
53410,3,1
53411,3,1
53412,4,1
53413,1,1
53414,6,1
53415,5,8
53416,2,1
53417,0,1
53418,9,1
53419,3,1
53420,3,5
53421,3,8
53422,3,6
53423,10,8
53424,3,8
53425,3,5
53426,3,6
53427,10,5
53428,5,2
53429,3,5
53430,3,6
53431,3,8
53432,3,7
53433,9,1
53434,10,1
53435,10,1
53436,3,1
53437,10,1
53438,3,2
53439,10,6
53440,3,7
53441,2,1
53442,3,1
53443,3,5
53444,3,1
53445,3,2
53446,3,1
53447,2,1
53448,2,1
53449,10,1
53450,0,1
53451,0,1
53452,9,1
53453,1,1
53454,10,1
53455,0,1
53456,1,1
53457,3,1
53458,10,1
53459,3,6
53460,2,1
53461,0,1
53462,2,1
53463,3,1
53464,5,1
53465,1,1
53466,5,2
53467,0,1
53468,5,2
53469,1,1
53470,2,1
53471,9,1
53472,3,5
53473,3,1
53474,9,1
53475,5,8
53476,1,1
53477,3,1
53478,3,1
53479,10,1
53480,6,1
53481,0,1
53482,1,1
53483,1,1
53484,3,7
53485,3,8
53486,1,1
53487,1,1
53488,5,2
53489,10,1
53490,0,1
53491,3,6
53492,5,2
53493,3,8
53494,2,1
53495,3,1
53496,3,6
53497,9,1
53498,10,1
53499,0,1
53500,0,1
53501,4,5
53502,3,1
53503,1,1
53504,9,1
53505,5,6
53506,3,5
53507,3,8
53508,10,6
53509,3,7
53510,3,3
53511,3,8
53512,3,6
53513,3,7
53514,9,1
53515,2,1
53516,3,6
53517,2,1
53518,3,1
53519,9,1
53520,3,1
53521,2,1
53522,10,1
53523,3,1
53524,3,7
53525,1,1
53526,1,1
53527,4,1
53528,3,8
53529,10,1
53530,9,1
53531,3,1
53532,10,1
53533,9,1
53534,0,1
53535,2,1
53536,1,1
53537,10,1
53538,10,1
53539,5,1
53540,3,1
53541,2,1
53542,3,1
53543,3,6
53544,6,1
53545,3,2
53546,1,1
53547,10,1
53548,2,1
53549,2,1
53550,9,1
53551,10,1
53552,1,1
53553,10,1
53554,3,1
53555,5,3
53556,10,1
53557,3,2
53558,3,1
53559,3,7
53560,3,1
53561,5,3
53562,2,1
53563,10,1
53564,3,1
53565,10,1
53566,0,1
53567,10,7
53568,2,1
53569,1,1
53570,10,1
53571,2,1
53572,3,6
53573,5,3
53574,9,1
53575,9,1
53576,3,7
53577,3,7
53578,6,1
53579,9,1
53580,10,1
53581,0,1
53582,0,1
53583,0,1
53584,3,2
53585,9,1
53586,3,2
53587,10,1
53588,9,1
53589,2,1
53590,10,1
53591,3,1
53592,3,3
53593,0,1
53594,2,1
53595,5,7
53596,9,1
53597,3,2
53598,1,1
53599,10,1
53600,3,8
53601,5,3
53602,5,2
53603,4,6
53604,5,3
53605,3,6
53606,5,4
53607,3,8
53608,3,4
53609,4,7
53610,3,8
53611,3,3
53612,3,7
53613,3,2
53614,3,2
53615,5,3
53616,3,3
53617,10,1
53618,10,1
53619,5,4
53620,9,1
53621,2,1
53622,1,1
53623,5,8
53624,0,1
53625,2,1
53626,3,1
53627,3,8
53628,3,1
53629,2,1
53630,3,7
53631,0,1
53632,9,1
53633,2,1
53634,5,2
53635,10,1
53636,5,4
53637,10,1
53638,10,1
53639,10,1
53640,10,1
53641,10,1
53642,5,4
53643,10,1
53644,1,1
53645,2,1
53646,3,8
53647,10,1
53648,3,4
53649,3,7
53650,10,1
53651,1,1
53652,2,1
53653,9,1
53654,10,8
53655,5,4
53656,2,1
53657,3,7
53658,3,7
53659,10,1
53660,10,1
53661,3,2
53662,3,1
53663,3,1
53664,9,1
53665,3,8
53666,3,1
53667,2,1
53668,3,1
53669,0,1
53670,10,7
53671,2,1
53672,3,1
53673,2,1
53674,0,1
53675,3,1
53676,3,8
53677,3,1
53678,1,1
53679,4,1
53680,9,1
53681,0,1
53682,2,1
53683,9,1
53684,1,1
53685,2,1
53686,3,1
53687,0,1
53688,1,1
53689,3,1
53690,5,1
53691,2,1
53692,2,1
53693,10,1
53694,1,1
53695,0,1
53696,3,1
53697,3,3
53698,3,3
53699,3,3
53700,5,5
53701,3,5
53702,5,5
53703,3,3
53704,3,8
53705,5,3
53706,10,1
53707,10,1
53708,10,1
53709,1,1
53710,9,1
53711,3,1
53712,1,1
53713,3,1
53714,10,1
53715,1,1
53716,5,5
53717,3,2
53718,3,8
53719,10,8
53720,10,1
53721,3,1
53722,2,1
53723,3,1
53724,4,1
53725,10,1
53726,0,1
53727,3,8
53728,1,1
53729,2,1
53730,2,1
53731,3,1
53732,3,1
53733,3,8
53734,2,1
53735,4,1
53736,3,3
53737,3,4
53738,3,1
53739,10,1
53740,2,1
53741,3,1
53742,3,4
53743,3,4
53744,3,3
53745,10,1
53746,9,1
53747,4,1
53748,5,4
53749,0,1
53750,4,1
53751,2,1
53752,3,1
53753,3,4
53754,3,1
53755,10,1
53756,3,1
53757,0,1
53758,3,5
53759,10,1
53760,9,1
53761,1,1
53762,3,4
53763,2,1
53764,5,5
53765,10,1
53766,3,1
53767,2,1
53768,10,1
53769,3,8
53770,10,1
53771,3,1
53772,3,1
53773,1,1
53774,10,1
53775,9,1
53776,2,1
53777,3,1
53778,5,5
53779,0,1
53780,0,1
53781,3,2
53782,3,1
53783,3,1
53784,3,1
53785,4,8
53786,10,1
53787,3,1
53788,3,2
53789,10,1
53790,3,2
53791,5,6
53792,3,3
53793,3,5
53794,3,6
53795,3,5
53796,3,4
53797,5,6
53798,5,6
53799,5,6
53800,3,2
53801,3,3
53802,3,5
53803,3,2
53804,3,4
53805,5,6
53806,5,5
53807,3,6
53808,3,2
53809,3,3
53810,3,5
53811,5,4
53812,3,5
53813,3,4
53814,3,3
53815,3,4
53816,3,3
53817,3,7
53818,3,6
53819,3,6
53820,3,3
53821,5,6
53822,3,6
53823,3,7
53824,3,3
53825,5,7
53826,5,7
53827,5,7
53828,3,4
53829,5,7
53830,3,5
53831,5,5
53832,3,6
53833,3,6
53834,3,5
53835,3,4
53836,5,7
53837,3,5
53838,3,4
53839,3,7
53840,3,5
53841,3,7
53842,3,6
53843,3,5
53844,3,6
53845,0,1
53846,3,7
53847,1,1
53848,2,1
53849,3,1
53850,0,1
53851,1,1
53852,3,1
53853,9,1
53854,10,1
53855,9,1
53856,3,1
53857,0,1
53858,9,1
53859,3,1
53860,9,1
53861,10,1
53862,10,1
53863,2,1
53864,10,1
53865,9,1
53866,9,1
53867,10,1
53868,10,1
53869,3,1
53870,2,1
53871,3,1
53872,9,1
53873,1,1
53874,3,5
53875,1,1
53876,10,1
53877,5,8
53878,3,4
53879,0,1
53880,3,1
53881,0,1
53882,2,1
53883,9,1
53884,3,1
53885,2,1
53886,9,1
53887,1,1
53888,3,1
53889,9,1
53890,1,1
53891,9,1
53892,2,1
53893,3,8
53894,3,8
53895,2,1
53896,1,1
53897,3,4
53898,2,1
53899,1,1
53900,2,1
53901,5,6
53902,2,1
53903,5,7
53904,10,1
53905,6,1
53906,9,1
53907,5,8
53908,2,1
53909,10,1
53910,10,1
53911,9,1
53912,1,1
53913,1,1
53914,3,4
53915,5,8
53916,3,7
53917,10,1
53918,5,8
53919,10,1
53920,3,1
53921,10,1
53922,1,1
53923,9,1
53924,3,7
53925,3,5
53926,3,6
53927,5,8
53928,3,5
53929,3,5
53930,3,7
53931,3,8
53932,3,2
53933,3,7
53934,9,1
53935,3,1
53936,0,1
53937,2,1
53938,1,1
53939,3,8
53940,9,1
53941,9,1
53942,3,1
53943,3,8
53944,5,8
53945,10,1
53946,10,1
53947,9,1
53948,3,8
53949,3,1
53950,3,8
53951,9,1
53952,2,1
53953,10,1
53954,0,1
53955,3,1
53956,9,1
53957,1,1
53958,1,1
53959,3,6
53960,0,1
53961,0,1
53962,9,1
53963,10,1
53964,3,1
53965,9,1
53966,2,1
53967,3,1
53968,9,1
53969,1,1
53970,10,1
53971,1,1
53972,0,1
53973,7,1
53974,1,1
53975,9,1
53976,2,1
53977,0,1
53978,1,1
53979,3,7
53980,3,1
53981,1,1
53982,1,1
53983,9,1
53984,3,2
53985,3,1
53986,3,6
53987,0,1
53988,3,1
53989,9,1
53990,3,6
53991,5,7
53992,9,1
53993,10,1
53994,3,6
53995,3,5
53996,3,8
53997,3,2
53998,3,3
53999,0,1
54000,9,1
54001,9,1
54002,3,2
54003,3,1
54004,10,1
54005,10,1
54006,9,1
54007,0,1
54008,3,1
54009,3,7
54010,5,1
54011,3,1
54012,2,1
54013,3,7
54014,10,1
54015,10,1
54016,1,1
54017,9,1
54018,9,1
54019,10,1
54020,2,1
54021,1,1
54022,0,1
54023,6,1
54024,10,1
54025,2,1
54026,3,1
54027,3,1
54028,1,1
54029,3,6
54030,10,1
54031,2,1
54032,5,1
54033,10,1
54034,3,8
54035,3,1
54036,3,6
54037,3,1
54038,3,3
54039,3,2
54040,9,1
54041,3,1
54042,3,2
54043,2,1
54044,3,7
54045,3,7
54046,10,2
54047,6,1
54048,3,6
54049,1,1
54050,1,1
54051,0,1
54052,10,1
54053,1,1
54054,3,1
54055,2,1
54056,2,1
54057,2,1
54058,4,1
54059,4,1
54060,3,1
54061,2,1
54062,1,1
54063,3,1
54064,9,1
54065,10,1
54066,2,1
54067,2,1
54068,3,8
54069,5,8
54070,3,3
54071,3,3
54072,3,3
54073,1,1
54074,3,7
54075,10,1
54076,3,1
54077,2,1
54078,2,1
54079,2,1
54080,2,1
54081,2,1
54082,1,1
54083,9,1
54084,1,1
54085,1,1
54086,3,4
54087,3,1
54088,3,2
54089,0,1
54090,7,1
54091,3,1
54092,2,1
54093,10,1
54094,1,1
54095,2,1
54096,3,2
54097,1,1
54098,2,1
54099,9,1
54100,10,1
54101,1,1
54102,2,1
54103,10,3
54104,10,1
54105,10,1
54106,2,1
